key,value,topic,partition,offset,timestamp,timestampType
,eyJEQVRBQkFTRSI6ImNvbW1vbnN3aWtpIiwiUEFHRV9JRCI6MTQwNzgyNzk5LCJQQUdFX1RJVExFIjoiRmlsZTpKdXJvbmdfTGFrZV8xMC0xMS0yMDIzKDUpLmpwZyIsIkNPTU1FTlQiOiJVcGxvYWRlZCBvd24gd29yayB3aXRoIFVwbG9hZFdpemFyZCIsIkRPTUFJTiI6ImNvbW1vbnMud2lraW1lZGlhLm9yZyIsIklEIjoiNGY4ZWMwMmUtYjRjMi00OTFiLWEzMDUtZjY3OTc2NTk5ZGM4IiwiREFURVRJTUUiOjE2OTk5Njk2NTEwMDB9,wiki_create_trans,3,1576,2023-11-14 14:47:32,1
,eyJEQVRBQkFTRSI6ImNvbW1vbnN3aWtpIiwiUEFHRV9JRCI6MTQwNzgyODAwLCJQQUdFX1RJVExFIjoiRmlsZTpQb3J0cmFpdF9kZV9KYWNxdWVzX0NoYXJsZXNfT2RyeV8oMTc3OS0xODUzKSxfYWN0ZXVyX2RlX3Row6nDonRyZV9lbnRyZV8xODAyX2V0XzE4NDEuX1BINTQ2ODdfKDJfb2ZfMikuanBnIiwiQ09NTUVOVCI6Ij09IHt7aW50OmZpbGVkZXNjfX0gPT1cblxue3tJbmZvcm1hdGlvblxufERlc2NyaXB0aW9uPTwhLS0ge3tmcnwgLS0+XG5cbnt7eyF9fSBjbGFzcz1cIndpa2l0YWJsZSB1bnNvcnRhYmxlXCIgXG57eyF9fS1cbiEgQXV0ZXVyKHMpOlxue3shIX19QW5vbnltZSwgcGhvdG9ncmFwaGVcbnt7IX19LVxuISBEYXRlIGRlIHByb2R1Y3Rpb246XG57eyEhfX1FbnRyZSAxODYwIGV0IDE4OTBcbkRhdGF0aW9uIGVuIHNpw6hjbGU6IFxuMmUgbW9pdGnDqSBkdSAxOWUgc2nDqGNsZVxue3shfX0tXG4hIFR5cGUocykgZCdvYmpldChzKTpcbnt7ISF9fVBob3RvZ3JhcGhpZSwgQXJ0cyBncmFwaGlxdWVzXG57eyF9fS1cbiEgRMOpbm9taW5hdGlvbihzKTpcbnt7ISF9fVBob3RvZ3JhcGhpZVxue3shfX0tXG4hIE1hdMOpcmlhdXggZXQgdGVjaG5pcXVlczpcbnt7ISF9fVRpcmFnZSBzdXIgcGFwaWVyIGFsYnVtaW7DqVxue3shfX0tXG4hIERpbWVuc2lvbnMgLSBPZXV2cmU6XG57eyEhfX1cbiAgICBIYXV0ZXVyIDogOC42IGNtXG4gICAgTGFyZ2V1ci4uLiIsIkRPTUFJTiI6ImNvbW1vbnMud2lraW1lZGlhLm9yZyIsIklEIjoiYjdkNGQyMGQtYjEyMi00ZGQyLTljOTQtM2JkYTE3MmJkM2I1IiwiREFURVRJTUUiOjE2OTk5Njk2NTIwMDB9,wiki_create_trans,3,1577,2023-11-14 14:47:33,1
,eyJEQVRBQkFTRSI6ImNvbW1vbnN3aWtpIiwiUEFHRV9JRCI6MTQwNzgyODAxLCJQQUdFX1RJVExFIjoiRmlsZTpKdXJvbmdfTGFrZV8xMC0xMS0yMDIzKDcpLmpwZyIsIkNPTU1FTlQiOiJVcGxvYWRlZCBvd24gd29yayB3aXRoIFVwbG9hZFdpemFyZCIsIkRPTUFJTiI6ImNvbW1vbnMud2lraW1lZGlhLm9yZyIsIklEIjoiNDY0NDNiMGYtZGZmYS00YWQ0LWI0NDAtNGNkY2Q4ZTQ0NGIwIiwiREFURVRJTUUiOjE2OTk5Njk2NTMwMDB9,wiki_create_trans,3,1578,2023-11-14 14:47:34,1
,eyJEQVRBQkFTRSI6InRhd2lraSIsIlBBR0VfSUQiOjYwMDc4NSwiUEFHRV9USVRMRSI6IuCuquCur+CuqeCusOCvjV/grqrgr4fgrprgr43grprgr4E6VmlkYXJpdiIsIkNPTU1FTlQiOiLgrqrgr4HgrqTgr4Hgrqrgr43grqrgrq/grqngrrDgr40g4K614K6w4K614K+H4K6x4K+N4K6q4K+BIiwiRE9NQUlOIjoidGEud2lraXBlZGlhLm9yZyIsIklEIjoiM2Y1Yzg4NmItN2NlNC00MmFmLThjYTQtNDI2Y2ZkMzQxYzhhIiwiREFURVRJTUUiOjE2OTk5Njk2NTMwMDB9,wiki_create_trans,3,1579,2023-11-14 14:47:34,1
,eyJEQVRBQkFTRSI6ImNvbW1vbnN3aWtpIiwiUEFHRV9JRCI6MTQwNzgyODAyLCJQQUdFX1RJVExFIjoiRmlsZTpKdXJvbmdfTGFrZV8xMC0xMS0yMDIzKDgpLmpwZyIsIkNPTU1FTlQiOiJVcGxvYWRlZCBvd24gd29yayB3aXRoIFVwbG9hZFdpemFyZCIsIkRPTUFJTiI6ImNvbW1vbnMud2lraW1lZGlhLm9yZyIsIklEIjoiNDcxZTA3MTEtNDJkMi00NDAxLTg3NDUtMWYzNzc5NjQwNzdhIiwiREFURVRJTUUiOjE2OTk5Njk2NTMwMDB9,wiki_create_trans,3,1580,2023-11-14 14:47:34,1
,eyJEQVRBQkFTRSI6ImVud2lraSIsIlBBR0VfSUQiOjc1MzEyODkwLCJQQUdFX1RJVExFIjoiS2hhbWJhX1Rob2liaV9kYW5jZV9kcmFtYSIsIkNPTU1FTlQiOiJbW1dQOkFFU3zihpBdXVJlZGlyZWN0ZWQgcGFnZSB0byBbW0toYW1iYSBUaG9pYmkgSmFnb2ldXSIsIkRPTUFJTiI6ImVuLndpa2lwZWRpYS5vcmciLCJJRCI6ImE3Yzg4ODdiLTRhZTEtNDExZi04YTE1LTQyYjc2ODIzYThjNyIsIkRBVEVUSU1FIjoxNjk5OTY5NjUzMDAwfQ==,wiki_create_trans,3,1581,2023-11-14 14:47:34,1
,eyJEQVRBQkFTRSI6ImNvbW1vbnN3aWtpIiwiUEFHRV9JRCI6MTQwNzgyODAzLCJQQUdFX1RJVExFIjoiRmlsZTpKdXJvbmdfTGFrZV8xMC0xMS0yMDIzKDkpLmpwZyIsIkNPTU1FTlQiOiJVcGxvYWRlZCBvd24gd29yayB3aXRoIFVwbG9hZFdpemFyZCIsIkRPTUFJTiI6ImNvbW1vbnMud2lraW1lZGlhLm9yZyIsIklEIjoiNzdkNDE4YmQtMzdlMi00NWNmLWI3MWItNDU4NWQ4YzgxZjc3IiwiREFURVRJTUUiOjE2OTk5Njk2NTMwMDB9,wiki_create_trans,3,1582,2023-11-14 14:47:35,1
,eyJEQVRBQkFTRSI6ImNhd2lrdGlvbmFyeSIsIlBBR0VfSUQiOjYxMzg5MiwiUEFHRV9USVRMRSI6ImVzcG9sbGV1IiwiQ09NTUVOVCI6IkNyZWFudCBmb3JtZXMgdmVyYmFscyBlbiBjYXRhbMOgIiwiRE9NQUlOIjoiY2Eud2lrdGlvbmFyeS5vcmciLCJJRCI6Ijg4NGM5NzgyLTZiYTMtNDhkYS05ZGMyLTg1ZWNkMDA4M2E3YSIsIkRBVEVUSU1FIjoxNjk5OTY5NjUzMDAwfQ==,wiki_create_trans,3,1583,2023-11-14 14:47:35,1
,eyJEQVRBQkFTRSI6ImNvbW1vbnN3aWtpIiwiUEFHRV9JRCI6MTQwNzgyODA0LCJQQUdFX1RJVExFIjoiRmlsZTpKdXJvbmdfTGFrZV8xMC0xMS0yMDIzKDEwKS5qcGciLCJDT01NRU5UIjoiVXBsb2FkZWQgb3duIHdvcmsgd2l0aCBVcGxvYWRXaXphcmQiLCJET01BSU4iOiJjb21tb25zLndpa2ltZWRpYS5vcmciLCJJRCI6ImQwY2EyZDJjLWQ5NWItNGY2OC1hY2U2LWFjNDVkMTczNzc2YiIsIkRBVEVUSU1FIjoxNjk5OTY5NjU1MDAwfQ==,wiki_create_trans,3,1584,2023-11-14 14:47:36,1
,eyJEQVRBQkFTRSI6ImNvbW1vbnN3aWtpIiwiUEFHRV9JRCI6MTQwNzgyODA2LCJQQUdFX1RJVExFIjoiRmlsZTpKdXJvbmdfTGFrZV8xMC0xMS0yMDIzKDExKS5qcGciLCJDT01NRU5UIjoiVXBsb2FkZWQgb3duIHdvcmsgd2l0aCBVcGxvYWRXaXphcmQiLCJET01BSU4iOiJjb21tb25zLndpa2ltZWRpYS5vcmciLCJJRCI6IjI2ZmRhODExLTFjMTMtNDIxNy04MzQ0LTcwNTJmZTk1YTFjOCIsIkRBVEVUSU1FIjoxNjk5OTY5NjU2MDAwfQ==,wiki_create_trans,3,1585,2023-11-14 14:47:37,1
,eyJEQVRBQkFTRSI6ImNvbW1vbnN3aWtpIiwiUEFHRV9JRCI6MTQwNzgyODA3LCJQQUdFX1RJVExFIjoiRmlsZTpKdXJvbmdfTGFrZV8xMC0xMS0yMDIzKDEyKS5qcGciLCJDT01NRU5UIjoiVXBsb2FkZWQgb3duIHdvcmsgd2l0aCBVcGxvYWRXaXphcmQiLCJET01BSU4iOiJjb21tb25zLndpa2ltZWRpYS5vcmciLCJJRCI6IjZmZmM4YzRlLTVjZWEtNDdkZC1hNDBlLTQ5ZWQ2MzIxMjY4NCIsIkRBVEVUSU1FIjoxNjk5OTY5NjU2MDAwfQ==,wiki_create_trans,3,1586,2023-11-14 14:47:37,1
,eyJEQVRBQkFTRSI6ImNvbW1vbnN3aWtpIiwiUEFHRV9JRCI6MTQwNzgyODA1LCJQQUdFX1RJVExFIjoiRmlsZTpSZWN1ZWlsLl9cIkxhX2RhbnNlX2RlX21vcnRcIl9maWxtX2RlX01hcmNlbF9DcmF2ZW5uZV8tX2J0djFiMTA1MjU5NDgxXygzM19vZl8zNCkuanBnIiwiQ09NTUVOVCI6IkdhbGxpY2EgYnR2MWIxMDUyNTk0ODEiLCJET01BSU4iOiJjb21tb25zLndpa2ltZWRpYS5vcmciLCJJRCI6ImM3OTJiN2M4LTk1YTEtNDM3ZC04M2QyLWJiMTBiOWM0YzI2ZSIsIkRBVEVUSU1FIjoxNjk5OTY5NjU2MDAwfQ==,wiki_create_trans,3,1587,2023-11-14 14:47:37,1
,eyJEQVRBQkFTRSI6Indpa2lkYXRhd2lraSIsIlBBR0VfSUQiOjExNzY0NzcwNSwiUEFHRV9USVRMRSI6IlExMjM0MzY0ODkiLCJDT01NRU5UIjoiLyogd2JlZGl0ZW50aXR5LWNyZWF0ZToyfGNzICovIE9uZMWZZWogS296dWIsIHN0YXJvc3RhIENob3TEm2JvxZllIiwiRE9NQUlOIjoid3d3Lndpa2lkYXRhLm9yZyIsIklEIjoiMDU5NWJlYTktMzQzNi00ZjBiLWFhMTQtNjZmZWNmNWQ5YjM4IiwiREFURVRJTUUiOjE2OTk5Njk2NTYwMDB9,wiki_create_trans,3,1588,2023-11-14 14:47:37,1
,eyJEQVRBQkFTRSI6ImNvbW1vbnN3aWtpIiwiUEFHRV9JRCI6MTQwNzgyODA4LCJQQUdFX1RJVExFIjoiRmlsZTpBNixfTGFuY2FzdGVyX1JvYWQsX2F0X1NseW5lXy1fZ2VvZ3JhcGgub3JnLnVrXy1fNTczMTgwMi5qcGciLCJDT01NRU5UIjoiVXBsb2FkaW5nIGdlb2dyYXBoLm9yZy51ayBpbWFnZSBmcm9tIGh0dHBzOi8vd3d3Lmdlb2dyYXBoLm9yZy51ay9waG90by81NzMxODAyIiwiRE9NQUlOIjoiY29tbW9ucy53aWtpbWVkaWEub3JnIiwiSUQiOiI3OGE1Nzg3Ny0zYmI2LTQwMzMtODJjNy0zM2QxYTQ0YmU5YzciLCJEQVRFVElNRSI6MTY5OTk2OTY1NjAwMH0=,wiki_create_trans,3,1589,2023-11-14 14:47:37,1
,eyJEQVRBQkFTRSI6ImNhd2lrdGlvbmFyeSIsIlBBR0VfSUQiOjYxMzg5MywiUEFHRV9USVRMRSI6ImVzcG9sbGVtIiwiQ09NTUVOVCI6IkNyZWFudCBmb3JtZXMgdmVyYmFscyBlbiBjYXRhbMOgIiwiRE9NQUlOIjoiY2Eud2lrdGlvbmFyeS5vcmciLCJJRCI6IjNkZjExYjJkLWYwZGItNGFlZS05YjVkLTEwYzA3YmU2ZDc3YyIsIkRBVEVUSU1FIjoxNjk5OTY5NjU3MDAwfQ==,wiki_create_trans,3,1590,2023-11-14 14:47:38,1
,eyJEQVRBQkFTRSI6ImNvbW1vbnN3aWtpIiwiUEFHRV9JRCI6MTQwNzgyODA5LCJQQUdFX1RJVExFIjoiRmlsZTpKdXJvbmdfTGFrZV8xMC0xMS0yMDIzKDEzKS5qcGciLCJDT01NRU5UIjoiVXBsb2FkZWQgb3duIHdvcmsgd2l0aCBVcGxvYWRXaXphcmQiLCJET01BSU4iOiJjb21tb25zLndpa2ltZWRpYS5vcmciLCJJRCI6IjI2OWEyYTdkLTFkOWMtNDIyZC1hMGNmLWFiNjViZDdmMzk1ZCIsIkRBVEVUSU1FIjoxNjk5OTY5NjU3MDAwfQ==,wiki_create_trans,3,1591,2023-11-14 14:47:39,1
,eyJEQVRBQkFTRSI6Indpa2lkYXRhd2lraSIsIlBBR0VfSUQiOjExNzY0NzcwNiwiUEFHRV9USVRMRSI6IlExMjM0MzY0OTAiLCJDT01NRU5UIjoiLyogd2JlZGl0ZW50aXR5LWNyZWF0ZToyfGl0ICovIFBhc3NlZ2dpYXRhIGNvcGVydGEgQmFzdGlvbmUgU2FpbnQgUmVteSwgbXVzZW8gYSBDYWdsaWFyaSIsIkRPTUFJTiI6Ind3dy53aWtpZGF0YS5vcmciLCJJRCI6IjQzMDMzNmZiLWYwZTMtNGJhZi05YTdhLTk5MjM4NjM5YWM5MSIsIkRBVEVUSU1FIjoxNjk5OTY5NjU4MDAwfQ==,wiki_create_trans,3,1592,2023-11-14 14:47:39,1
,eyJEQVRBQkFTRSI6ImNvbW1vbnN3aWtpIiwiUEFHRV9JRCI6MTQwNzgyODEwLCJQQUdFX1RJVExFIjoiRmlsZTpKdXJvbmdfTGFrZV8xMC0xMS0yMDIzKDE1KS5qcGciLCJDT01NRU5UIjoiVXBsb2FkZWQgb3duIHdvcmsgd2l0aCBVcGxvYWRXaXphcmQiLCJET01BSU4iOiJjb21tb25zLndpa2ltZWRpYS5vcmciLCJJRCI6IjlkMDcxMDk1LTFmZTYtNDEwMi1hZmFlLWY4NzZjZjIwZGI5NiIsIkRBVEVUSU1FIjoxNjk5OTY5NjU4MDAwfQ==,wiki_create_trans,3,1593,2023-11-14 14:47:40,1
,eyJEQVRBQkFTRSI6ImNvbW1vbnN3aWtpIiwiUEFHRV9JRCI6MTQwNzgyODExLCJQQUdFX1RJVExFIjoiRmlsZTpKdXJvbmdfTGFrZV8xMC0xMS0yMDIzKDE0KS5qcGciLCJDT01NRU5UIjoiVXBsb2FkZWQgb3duIHdvcmsgd2l0aCBVcGxvYWRXaXphcmQiLCJET01BSU4iOiJjb21tb25zLndpa2ltZWRpYS5vcmciLCJJRCI6IjM4MmFkNWU4LWM4OWEtNDhiMC05N2MxLWVjY2ZmNWY1YTgwZSIsIkRBVEVUSU1FIjoxNjk5OTY5NjU4MDAwfQ==,wiki_create_trans,3,1594,2023-11-14 14:47:40,1
,eyJEQVRBQkFTRSI6InZpd2lraSIsIlBBR0VfSUQiOjE5ODM2ODAzLCJQQUdFX1RJVExFIjoiTUNfTmjDrV9OZ+G7jWNfRHVuZ19sw6BfYWk/IiwiQ09NTUVOVCI6IltbV1A6VFRMfOKGkF1dVHJhbmcgbeG7m2k6IOKAnE1jIG5ow60gTmfhu41jIER1bmcgc2luaCBuZ8OgeSAzMCB0aMOhbmcgOCAyMDEwLCBjw7QgYsOpIMSRw6MgYuG6r3QgxJHhuqd1IHRo4buxYyB04bqtcCB2w6BvIG7Eg20gMjAxNCB2w6AgxJHhur9uIDIwMTggc2F1IDQgbsSDbSB0aOG7sWMgdOG6rXAgdGjDrCBjw7QgYsOpIMSRw6Mgc+G6tW4gc8OgbmcgbMOgbSBt4buZdCBNQyBuaMOtLiAgR2lhIMSRw6xuaCDEkeG7gXUgbMOgIG5nxrDhu51pIFZp4buHdCBuaMawbmcgY8O0IGLDqSBOZ+G7jWMgRHVuZyB24bqrbiDEkcaw4bujYyB0cmF1IGThu5NpIG5oaeG7gXUgbmdv4bqhaSBuZ+G7rywgYsOieSBnaeG7nSDEkcOjIHRow7RuZyB0aOG6oW8gMyBuZ2/huqFpIG5n4buvIMSRw7MgbMOgIEFuaCwgSG9hLFBow6FwLiAgIDQgbsSDbSDhuqV5IHLhuqV0IGtow7Mga2jEg24sIDIgYnXhu5VpIGtp4buDbSB0cmEgbeG7l2kgdHXhuqduIHbDoCAyIGvhu7MgdGhpIGvigKbigJ0iLCJET01BSU4iOiJ2aS53aWtpcGVkaWEub3JnIiwiSUQiOiI5OWRjODg4YS0zMTE2LTQyZTUtYmY5OS0xNmRiYTc2ODVkZmMiLCJEQVRFVElNRSI6MTY5OTk2OTY1OTAwMH0=,wiki_create_trans,3,1595,2023-11-14 14:47:40,1
,eyJEQVRBQkFTRSI6ImZyd2lraSIsIlBBR0VfSUQiOjE1OTc3OTM1LCJQQUdFX1RJVExFIjoiRGlzY3Vzc2lvbjpOZXN0aWNlbGxhX3NpbHZpY29sYSIsIkNPTU1FTlQiOiJbW01lZGlhV2lraTpHYWRnZXQtRXZhbHVhdGlvbi5qc3zDiXZhbHVhdGlvbl1dOiAgTXVsdGlwcm9qZXQgKMOpYmF1Y2hlKSBhcmFjaG5vbG9naWV8PyBKYXBvbnw/KSIsIkRPTUFJTiI6ImZyLndpa2lwZWRpYS5vcmciLCJJRCI6ImFkNTZiZTQyLTk3NTAtNGM1ZC04ZGIyLWNmNDYzOGQ4MjJmZiIsIkRBVEVUSU1FIjoxNjk5OTY5NjU5MDAwfQ==,wiki_create_trans,3,1596,2023-11-14 14:47:40,1
,eyJEQVRBQkFTRSI6ImVzd2lraSIsIlBBR0VfSUQiOjEwNzEzNzc0LCJQQUdFX1RJVExFIjoiQmFzw61saWNhX2RlX1NhbnRhX01hcsOtYV9kZV9NYXRhcsOzIiwiQ09NTUVOVCI6IkxvandlIHRyYXNsYWTDsyBsYSBww6FnaW5hIFtbQmFzw61saWNhIGRlIFNhbnRhIE1hcsOtYSBkZSBNYXRhcsOzXV0gYSBbW0Jhc8OtbGljYSBkZSBTYW50YSBNYXLDrWEgKE1hdGFyw7MpXV0gc29icmUgdW5hIHJlZGlyZWNjacOzbiIsIkRPTUFJTiI6ImVzLndpa2lwZWRpYS5vcmciLCJJRCI6IjlhYWVkYmY0LWM5OWQtNGY1MC1iZGJjLWU0YTUzOTQ0YjY0MSIsIkRBVEVUSU1FIjoxNjk5OTY5NjU5MDAwfQ==,wiki_create_trans,3,1597,2023-11-14 14:47:41,1